📂 Scanning /home/trevor/docker/airtrack
⚠️ Not ignored: app/static/logos/SKV.png
⚠️ Not ignored: app/static/logos/TSH.png
⚠️ Not ignored: app/static/logos/KIS.png
⚠️ Not ignored: app/static/logos/NMB.png
⚠️ Not ignored: app/static/logos/ABS.png
⚠️ Not ignored: app/static/logos/MAL.png
⚠️ Not ignored: app/static/logos/IZA.png
⚠️ Not ignored: app/static/logos/MNG.png
⚠️ Not ignored: app/static/logos/CMA.png
⚠️ Not ignored: app/static/logos/DVR.png
⚠️ Not ignored: app/static/logos/BRC.png
⚠️ Not ignored: app/static/logos/MGL.png
⚠️ Not ignored: app/static/logos/VOZ.png
⚠️ Not ignored: app/static/logos/AKL.png
⚠️ Not ignored: app/static/logos/VID.png
⚠️ Not ignored: app/static/logos/SVS.png
⚠️ Not ignored: app/static/logos/FDA.png
⚠️ Not ignored: app/static/logos/MYM.png
⚠️ Not ignored: app/static/logos/SGL.png
⚠️ Not ignored: app/static/logos/WMA.png
⚠️ Not ignored: app/static/logos/MNE.png
⚠️ Not ignored: app/static/logos/JKK.png
⚠️ Not ignored: app/static/logos/NDA.png
⚠️ Not ignored: app/static/logos/LAQ.png
⚠️ Not ignored: app/static/themes/night_background.png
⚠️ Not ignored: app/static/themes/autumn_cockpit.png
⚠️ Not ignored: app/static/themes/autumn_thumb.png
⚠️ Not ignored: app/static/themes/summer_thumb.png
⚠️ Not ignored: app/static/themes/default_cockpit.png
⚠️ Not ignored: app/static/themes/default_thumb.png
⚠️ Not ignored: app/static/themes/spring_cockpit.png
⚠️ Not ignored: app/static/themes/northern_background.png
⚠️ Not ignored: app/static/themes/cockpit_template.png
⚠️ Not ignored: app/static/themes/autumn_background.png
⚠️ Not ignored: app/static/themes/spring_thumb.png
⚠️ Not ignored: app/static/themes/red_baron_background.png
⚠️ Not ignored: app/static/themes/winter_thumb.png
⚠️ Not ignored: app/static/themes/summer_cockpit.png
⚠️ Not ignored: app/static/themes/spring_background.png
⚠️ Not ignored: app/static/themes/northern_cockpit.png
⚠️ Not ignored: app/static/themes/red_baron_thumb.png
⚠️ Not ignored: app/static/themes/night_cockpit.png
⚠️ Not ignored: app/static/themes/northern_thumb.png
⚠️ Not ignored: app/static/themes/winter_cockpit.png
⚠️ Not ignored: app/static/themes/summer_background.png
⚠️ Not ignored: app/static/themes/night_thumb.png
⚠️ Not ignored: app/static/themes/red_baron_cockpit.png
⚠️ Not ignored: app/static/themes/default_background.png
⚠️ Not ignored: app/static/themes/winter_background.png
⚠️ Not ignored: app/static/css/footer.css
⚠️ Not ignored: app/static/css/aircraft.css
⚠️ Not ignored: app/static/css/datatables.min.css
⚠️ Not ignored: app/static/css/flight_history.css
⚠️ Not ignored: app/static/css/index.css
⚠️ Not ignored: app/static/css/aircraft_table.css
⚠️ Not ignored: app/static/css/airlines.css
⚠️ Not ignored: app/static/css/settings.css
⚠️ Not ignored: app/static/css/link_airline_logos.css
⚠️ Not ignored: app/static/css/edit_airline.css
⚠️ Not ignored: app/static/css/reports.css
⚠️ Not ignored: app/static/css/filtered_aircraft.css
⚠️ Not ignored: app/static/css/bootstrap.min.css
⚠️ Not ignored: app/static/css/layouts.css
⚠️ Not ignored: app/static/css/airlines_table.css
⚠️ Not ignored: app/static/css/airline_info.css
⚠️ Not ignored: app/static/css/add_airline.css
⚠️ Not ignored: app/static/css/add_aircraft.css
⚠️ Not ignored: app/static/css/admin.css
⚠️ Not ignored: app/static/css/admin_header.css
⚠️ Not ignored: app/static/css/broken_links.css
⚠️ Not ignored: app/static/css/flightradar24.css
⚠️ Not ignored: app/static/css/upload_image.css
⚠️ Not ignored: app/static/css/aircraft_info_help.css
⚠️ Not ignored: app/static/css/bootstrap.min.css.map
⚠️ Not ignored: app/static/css/aircraft_info.css
⚠️ Not ignored: app/static/css/header.css
⚠️ Not ignored: app/static/css/edit_aircraft.css
⚠️ Not ignored: app/static/css/support.css
⚠️ Not ignored: app/static/css/splash.css
⚠️ Not ignored: app/static/flags/ai.png
⚠️ Not ignored: app/static/flags/gm.png
⚠️ Not ignored: app/static/flags/ls.png
⚠️ Not ignored: app/static/flags/mq.png
⚠️ Not ignored: app/static/flags/do.png
⚠️ Not ignored: app/static/flags/dj.png
⚠️ Not ignored: app/static/flags/al.png
⚠️ Not ignored: app/static/flags/us.png
⚠️ Not ignored: app/static/flags/hu.png
⚠️ Not ignored: app/static/flags/bf.png
⚠️ Not ignored: app/static/flags/mx.png
⚠️ Not ignored: app/static/flags/kh.png
⚠️ Not ignored: app/static/flags/la.png
⚠️ Not ignored: app/static/flags/sl.png
⚠️ Not ignored: app/static/flags/is.png
⚠️ Not ignored: app/static/flags/so.png
⚠️ Not ignored: app/static/flags/pw.png
⚠️ Not ignored: app/static/flags/io.png
⚠️ Not ignored: app/static/flags/hr.png
⚠️ Not ignored: app/static/flags/fo.png
⚠️ Not ignored: app/static/flags/gr.png
⚠️ Not ignored: app/static/flags/tr.png
⚠️ Not ignored: app/static/flags/at.png
⚠️ Not ignored: app/static/flags/dm.png
⚠️ Not ignored: app/static/flags/eg.png
⚠️ Not ignored: app/static/flags/si.png
⚠️ Not ignored: app/static/flags/cn.png
⚠️ Not ignored: app/static/flags/sc.png
⚠️ Not ignored: app/static/flags/bn.png
⚠️ Not ignored: app/static/flags/cr.png
⚠️ Not ignored: app/static/flags/hk.png
⚠️ Not ignored: app/static/flags/am.png
⚠️ Not ignored: app/static/flags/it.png
⚠️ Not ignored: app/static/flags/zm.png
⚠️ Not ignored: app/static/flags/cz.png
⚠️ Not ignored: app/static/flags/pm.png
⚠️ Not ignored: app/static/flags/nc.png
⚠️ Not ignored: app/static/flags/nu.png
⚠️ Not ignored: app/static/flags/ar.png
⚠️ Not ignored: app/static/flags/tl.png
⚠️ Not ignored: app/static/flags/ck.png
⚠️ Not ignored: app/static/flags/ki.png
⚠️ Not ignored: app/static/flags/gi.png
⚠️ Not ignored: app/static/flags/my.png
⚠️ Not ignored: app/static/flags/sk.png
⚠️ Not ignored: app/static/flags/bl.png
⚠️ Not ignored: app/static/flags/tw.png
⚠️ Not ignored: app/static/flags/mz.png
⚠️ Not ignored: app/static/flags/af.png
⚠️ Not ignored: app/static/flags/id.png
⚠️ Not ignored: app/static/flags/gu.png
⚠️ Not ignored: app/static/flags/au.png
⚠️ Not ignored: app/static/flags/cy.png
⚠️ Not ignored: app/static/flags/bb.png
⚠️ Not ignored: app/static/flags/tk.png
⚠️ Not ignored: app/static/flags/kg.png
⚠️ Not ignored: app/static/flags/ir.png
⚠️ Not ignored: app/static/flags/lt.png
⚠️ Not ignored: app/static/flags/ng.png
⚠️ Not ignored: app/static/flags/se.png
⚠️ Not ignored: app/static/flags/ca.png
⚠️ Not ignored: app/static/flags/bw.png
⚠️ Not ignored: app/static/flags/mp.png
⚠️ Not ignored: app/static/flags/ly.png
⚠️ Not ignored: app/static/flags/vg.png
⚠️ Not ignored: app/static/flags/sh.png
⚠️ Not ignored: app/static/flags/bt.png
⚠️ Not ignored: app/static/flags/lr.png
⚠️ Not ignored: app/static/flags/ci.png
⚠️ Not ignored: app/static/flags/gy.png
⚠️ Not ignored: app/static/flags/no.png
⚠️ Not ignored: app/static/flags/ph.png
⚠️ Not ignored: app/static/flags/sb.png
⚠️ Not ignored: app/static/flags/to.png
⚠️ Not ignored: app/static/flags/gq.png
⚠️ Not ignored: app/static/flags/mf.png
⚠️ Not ignored: app/static/flags/mn.png
⚠️ Not ignored: app/static/flags/cl.png
⚠️ Not ignored: app/static/flags/pf.png
⚠️ Not ignored: app/static/flags/cm.png
⚠️ Not ignored: app/static/flags/pg.png
⚠️ Not ignored: app/static/flags/vi.png
⚠️ Not ignored: app/static/flags/bo.png
⚠️ Not ignored: app/static/flags/sv.png
⚠️ Not ignored: app/static/flags/mc.png
⚠️ Not ignored: app/static/flags/gb-wls.png
⚠️ Not ignored: app/static/flags/va.png
⚠️ Not ignored: app/static/flags/cd.png
⚠️ Not ignored: app/static/flags/fi.png
⚠️ Not ignored: app/static/flags/je.png
⚠️ Not ignored: app/static/flags/vc.png
⚠️ Not ignored: app/static/flags/qa.png
⚠️ Not ignored: app/static/flags/ba.png
⚠️ Not ignored: app/static/flags/bm.png
⚠️ Not ignored: app/static/flags/kz.png
⚠️ Not ignored: app/static/flags/ao.png
⚠️ Not ignored: app/static/flags/na.png
⚠️ Not ignored: app/static/flags/td.png
⚠️ Not ignored: app/static/flags/tf.png
⚠️ Not ignored: app/static/flags/pk.png
⚠️ Not ignored: app/static/flags/es.png
⚠️ Not ignored: app/static/flags/co.png
⚠️ Not ignored: app/static/flags/vn.png
⚠️ Not ignored: app/static/flags/gp.png
⚠️ Not ignored: app/static/flags/um.png
⚠️ Not ignored: app/static/flags/gn.png
⚠️ Not ignored: app/static/flags/xk.png
⚠️ Not ignored: app/static/flags/ge.png
⚠️ Not ignored: app/static/flags/im.png
⚠️ Not ignored: app/static/flags/cu.png
⚠️ Not ignored: app/static/flags/ve.png
⚠️ Not ignored: app/static/flags/gt.png
⚠️ Not ignored: app/static/flags/mt.png
⚠️ Not ignored: app/static/flags/uy.png
⚠️ Not ignored: app/static/flags/gd.png
⚠️ Not ignored: app/static/flags/pt.png
⚠️ Not ignored: app/static/flags/nl.png
⚠️ Not ignored: app/static/flags/tc.png
⚠️ Not ignored: app/static/flags/nz.png
⚠️ Not ignored: app/static/flags/dk.png
⚠️ Not ignored: app/static/flags/ws.png
⚠️ Not ignored: app/static/flags/ua.png
⚠️ Not ignored: app/static/flags/lu.png
⚠️ Not ignored: app/static/flags/bi.png
⚠️ Not ignored: app/static/flags/cv.png
⚠️ Not ignored: app/static/flags/hm.png
⚠️ Not ignored: app/static/flags/ax.png
⚠️ Not ignored: app/static/flags/aq.png
⚠️ Not ignored: app/static/flags/ug.png
⚠️ Not ignored: app/static/flags/bd.png
⚠️ Not ignored: app/static/flags/hn.png
⚠️ Not ignored: app/static/flags/il.png
⚠️ Not ignored: app/static/flags/bg.png
⚠️ Not ignored: app/static/flags/ie.png
⚠️ Not ignored: app/static/flags/fr.png
⚠️ Not ignored: app/static/flags/sz.png
⚠️ Not ignored: app/static/flags/cf.png
⚠️ Not ignored: app/static/flags/tm.png
⚠️ Not ignored: app/static/flags/be.png
⚠️ Not ignored: app/static/flags/re.png
⚠️ Not ignored: app/static/flags/sa.png
⚠️ Not ignored: app/static/flags/sj.png
⚠️ Not ignored: app/static/flags/ps.png
⚠️ Not ignored: app/static/flags/cg.png
⚠️ Not ignored: app/static/flags/in.png
⚠️ Not ignored: app/static/flags/gb.png
⚠️ Not ignored: app/static/flags/fj.png
⚠️ Not ignored: app/static/flags/gh.png
⚠️ Not ignored: app/static/flags/ne.png
⚠️ Not ignored: app/static/flags/kn.png
⚠️ Not ignored: app/static/flags/th.png
⚠️ Not ignored: app/static/flags/ad.png
⚠️ Not ignored: app/static/flags/bq.png
⚠️ Not ignored: app/static/flags/tj.png
⚠️ Not ignored: app/static/flags/bz.png
⚠️ Not ignored: app/static/flags/tn.png
⚠️ Not ignored: app/static/flags/mm.png
⚠️ Not ignored: app/static/flags/om.png
⚠️ Not ignored: app/static/flags/zw.png
⚠️ Not ignored: app/static/flags/pr.png
⚠️ Not ignored: app/static/flags/mo.png
⚠️ Not ignored: app/static/flags/lb.png
⚠️ Not ignored: app/static/flags/sr.png
⚠️ Not ignored: app/static/flags/jm.png
⚠️ Not ignored: app/static/flags/ga.png
⚠️ Not ignored: app/static/flags/tz.png
⚠️ Not ignored: app/static/flags/gb-eng.png
⚠️ Not ignored: app/static/flags/mr.png
⚠️ Not ignored: app/static/flags/ye.png
⚠️ Not ignored: app/static/flags/lk.png
⚠️ Not ignored: app/static/flags/py.png
⚠️ Not ignored: app/static/flags/jp.png
⚠️ Not ignored: app/static/flags/np.png
⚠️ Not ignored: app/static/flags/mh.png
⚠️ Not ignored: app/static/flags/ht.png
⚠️ Not ignored: app/static/flags/tv.png
⚠️ Not ignored: app/static/flags/bh.png
⚠️ Not ignored: app/static/flags/yt.png
⚠️ Not ignored: app/static/flags/nr.png
⚠️ Not ignored: app/static/flags/ee.png
⚠️ Not ignored: app/static/flags/za.png
⚠️ Not ignored: app/static/flags/ml.png
⚠️ Not ignored: app/static/flags/ru.png
⚠️ Not ignored: app/static/flags/uz.png
⚠️ Not ignored: app/static/flags/aw.png
⚠️ Not ignored: app/static/flags/sn.png
⚠️ Not ignored: app/static/flags/gg.png
⚠️ Not ignored: app/static/flags/et.png
⚠️ Not ignored: app/static/flags/ae.png
⚠️ Not ignored: app/static/flags/pe.png
⚠️ Not ignored: app/static/flags/pa.png
⚠️ Not ignored: app/static/flags/ro.png
⚠️ Not ignored: app/static/flags/cw.png
⚠️ Not ignored: app/static/flags/cx.png
⚠️ Not ignored: app/static/flags/ma.png
⚠️ Not ignored: app/static/flags/cc.png
⚠️ Not ignored: app/static/flags/bs.png
⚠️ Not ignored: app/static/flags/ch.png
⚠️ Not ignored: app/static/flags/md.png
⚠️ Not ignored: app/static/flags/jo.png
⚠️ Not ignored: app/static/flags/de.png
⚠️ Not ignored: app/static/flags/az.png
⚠️ Not ignored: app/static/flags/kr.png
⚠️ Not ignored: app/static/flags/tg.png
⚠️ Not ignored: app/static/flags/ss.png
⚠️ Not ignored: app/static/flags/mk.png
⚠️ Not ignored: app/static/flags/ke.png
⚠️ Not ignored: app/static/flags/km.png
⚠️ Not ignored: app/static/flags/sm.png
⚠️ Not ignored: app/static/flags/st.png
⚠️ Not ignored: app/static/flags/wf.png
⚠️ Not ignored: app/static/flags/gf.png
⚠️ Not ignored: app/static/flags/ag.png
⚠️ Not ignored: app/static/flags/bj.png
⚠️ Not ignored: app/static/flags/as.png
⚠️ Not ignored: app/static/flags/sx.png
⚠️ Not ignored: app/static/flags/nf.png
⚠️ Not ignored: app/static/flags/dz.png
⚠️ Not ignored: app/static/flags/kp.png
⚠️ Not ignored: app/static/flags/ni.png
⚠️ Not ignored: app/static/flags/bv.png
⚠️ Not ignored: app/static/flags/sg.png
⚠️ Not ignored: app/static/flags/ms.png
⚠️ Not ignored: app/static/flags/eh.png
⚠️ Not ignored: app/static/flags/fm.png
⚠️ Not ignored: app/static/flags/iq.png
⚠️ Not ignored: app/static/flags/vu.png
⚠️ Not ignored: app/static/flags/mu.png
⚠️ Not ignored: app/static/flags/er.png
⚠️ Not ignored: app/static/flags/download.png
⚠️ Not ignored: app/static/flags/gb-sct.png
⚠️ Not ignored: app/static/flags/lv.png
⚠️ Not ignored: app/static/flags/fk.png
⚠️ Not ignored: app/static/flags/tt.png
⚠️ Not ignored: app/static/flags/gl.png
⚠️ Not ignored: app/static/flags/lc.png
⚠️ Not ignored: app/static/flags/mv.png
⚠️ Not ignored: app/static/flags/br.png
⚠️ Not ignored: app/static/flags/li.png
⚠️ Not ignored: app/static/flags/gs.png
⚠️ Not ignored: app/static/flags/mg.png
⚠️ Not ignored: app/static/flags/sd.png
⚠️ Not ignored: app/static/flags/kw.png
⚠️ Not ignored: app/static/flags/rs.png
⚠️ Not ignored: app/static/flags/pn.png
⚠️ Not ignored: app/static/flags/pl.png
⚠️ Not ignored: app/static/flags/sy.png
⚠️ Not ignored: app/static/flags/ky.png
⚠️ Not ignored: app/static/flags/gb-nir.png
⚠️ Not ignored: app/static/flags/ec.png
⚠️ Not ignored: app/static/flags/mw.png
⚠️ Not ignored: app/static/flags/gw.png
⚠️ Not ignored: app/static/flags/me.png
⚠️ Not ignored: app/static/flags/rw.png
⚠️ Not ignored: app/static/flags/by.png
⚠️ Not ignored: app/routes/aircraft_routes.py
⚠️ Not ignored: app/routes/reports_routes.py
⚠️ Not ignored: app/routes/search_routes.py
⚠️ Not ignored: app/routes/add_aircraft_routes.py
⚠️ Not ignored: app/routes/airline_logo_linker_routes.py
⚠️ Not ignored: app/routes/airlines_routes.py
⚠️ Not ignored: app/routes/admin_util_routes.py
⚠️ Not ignored: app/routes/aircraft_info_route.py
⚠️ Not ignored: app/routes/airports_routes.py
⚠️ Not ignored: app/routes/admin_routes.py
⚠️ Not ignored: app/routes/flight_history_routes.py
⚠️ Not ignored: app/routes/__init__.py
⚠️ Not ignored: app/routes/admin_tools_routes.py
⚠️ Not ignored: app/routes/edit_aircraft_routes.py
⚠️ Not ignored: .vscode/settings.json
⚠️ Not ignored: android/android.code-workspace
⚠️ Not ignored: android/app.py
⚠️ Not ignored: android/dbeaver-ce_25.1.3_amd64.deb
⚠️ Not ignored: android/data/cleanup_airlines.sql
⚠️ Not ignored: android/data/country_extraction.py
⚠️ Not ignored: android/data/extract.py
⚠️ Not ignored: android/data/full.sql
⚠️ Not ignored: android/data/airtrack.db-journal
⚠️ Not ignored: android/templates/airline_detail.html
⚠️ Not ignored: android/templates/aircraft.html
⚠️ Not ignored: android/templates/reports.html
⚠️ Not ignored: android/templates/header.html
⚠️ Not ignored: android/templates/splash.html
⚠️ Not ignored: android/templates/airlines.html
⚠️ Not ignored: android/templates/partials/mobile_report_fragment.html
⚠️ Not ignored: android/utils/country_flags.py
⚠️ Not ignored: android/static/logos/VAW.png
⚠️ Not ignored: android/static/logos/WPT.png
⚠️ Not ignored: android/static/logos/CSW.png
⚠️ Not ignored: android/static/logos/BCU.png
⚠️ Not ignored: android/static/logos/CFE.png
⚠️ Not ignored: android/static/logos/QBA.png
⚠️ Not ignored: android/static/logos/JTM.png
⚠️ Not ignored: android/static/logos/FLI.png
⚠️ Not ignored: android/static/logos/WAE.png
⚠️ Not ignored: android/static/logos/MMX.png
⚠️ Not ignored: android/static/logos/GSW.png
⚠️ Not ignored: android/static/logos/APJ.png
⚠️ Not ignored: android/static/logos/UTN.png
⚠️ Not ignored: android/static/logos/XAX.png
⚠️ Not ignored: android/static/logos/NIA.png
⚠️ Not ignored: android/static/logos/FHY.png
⚠️ Not ignored: android/static/logos/KHV.png
⚠️ Not ignored: android/static/logos/CRK.png
⚠️ Not ignored: android/static/logos/RLH.png
⚠️ Not ignored: android/static/logos/SAX.png
⚠️ Not ignored: android/static/logos/MGW.png
⚠️ Not ignored: android/static/logos/AUL.png
⚠️ Not ignored: android/static/logos/CCO.png
⚠️ Not ignored: android/static/logos/AZS.png
⚠️ Not ignored: android/static/logos/KHO.png
⚠️ Not ignored: android/static/logos/BBZ.png
⚠️ Not ignored: android/static/logos/VTI.png
⚠️ Not ignored: android/static/logos/GEO.png
⚠️ Not ignored: android/static/logos/AJT.png
⚠️ Not ignored: android/static/logos/REU.png
⚠️ Not ignored: android/static/logos/WSG.png
⚠️ Not ignored: android/static/logos/KAP.png
⚠️ Not ignored: android/static/logos/CHG.png
⚠️ Not ignored: android/static/logos/XLK.png
⚠️ Not ignored: android/static/logos/UCG.png
⚠️ Not ignored: android/static/logos/MLN.png
⚠️ Not ignored: android/static/logos/PSV.png
⚠️ Not ignored: android/static/logos/BTA.png
⚠️ Not ignored: android/static/logos/NGL.png
⚠️ Not ignored: android/static/logos/GBX.png
⚠️ Not ignored: android/static/logos/EST.png
